cd,title,address,category,menuName,menuPrice,phone,parking,holiday
850722,스시 오오시마,서울특별시 성북구 성북동 58-16   ,일본음식/초밥,"['런치 스시오마카세', '디너 스시오마카세']","['30,000 원', '50,000 원']",모름,모름,모름
255428,구상노사카바,서울특별시 중구 남대문로5가 395,일본음식/초밥,"['오마카세', '이자카야', '차돌숙주']","['20,000 원']",02-317-3240,o,모름
1128845,스시카나에,서울특별시 강남구 청담동 96-22,일본음식/초밥,"['런치오마카세', '디너오마카세']","['60,000 원', '120,000 원']",02-516-3350,모름,모름
1271109,스시다온,서울특별시 노원구 월계동 59-3,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['39,000 원', '39,000 원']",02-941-9991,모름,정기휴무-매주(일)
1265316,여래여거,서울특별시 서대문구 대현동 33-14 1층 여래여거,일본음식/초밥,['오마카세 디너'],"['39,000 원']",0503-5798-3051,x,"정기휴무-매주(월,일)"
366703,스시미 라페스타점,경기도 고양시 일산동구 장항동 775-1 일산마이다스오피스텔 107호,일본음식/초밥,"['초밥우동세트', '모듬스시', '오마카세']","['8,000 원', '16,000 원', '50,000 원']",031-811-1125,모름,정기휴무-매주(월)
1137926,조리인,서울특별시 강남구 신사동 666-27,일본음식/초밥,"['스시오마카세', '사시미 오마카세']","['90,000 원', '150,000 원']",02-517-3355,모름,모름
1232886,코슌,서울특별시 강남구 신사동 626-71,일본음식/초밥,"['네기마(다릿살대파)', '테바나카(날개)', '오마카세', '세미 오마카세', '룸 코스']","['3,500 원', '4,000 원', '58,000 원', '38,000 원', '78,000 원']",모름,o,정기휴무-매주(일)
365905,가네끼스시 ,서울특별시 동작구 신대방동 395-69,일본음식/초밥,"['런치 스시 B', '주말런치오마카세', '디너스시', '디너오마카세']","['66,000 원', '90,000 원', '90,000 원', '120,000 원']",02-831-3472,모름,정기휴무-매주(일)
1260209,스시민종우,대구광역시 수성구 범어동 64-9,일본음식/초밥,"['점심 오마카세', '저녁 오마카세']","['77,000 원', '140,000 원']",053-754-8899,o,정기휴무-매주(일)
955842,스시이쵸우,충청남도 천안시 서북구 불당동 1638,일본음식/초밥,"['디너 이쵸우 오마카세', '스페셜 디너 이쵸우 오마카세']","['120,000 원', '150,000 원']",041-556-2322,모름,정기휴무-매주(월)
1269507,스시모토이,서울특별시 강남구 청담동 20-2   ,일본음식/초밥,"['런치 오마카세 ', '디너 오마카세']","['100,000 원', '200,000 원']",0503-5798-3075,모름,정기휴무-매주(일)
1068930,스시야,경기도 성남시 분당구 정자동 165-1,일본음식/초밥,"['점심 스시오마카세', '저녁 스시/사시미 오마카세']","['60,000 원', '130,000 원']",031-717-6689,모름,모름
359537,모모야마 롯데호텔부산,부산광역시 부산진구 부전동 503-15,일본음식/초밥,"['정식', '모둠회', '코스']","['79,000 원', '83,000 원', '150,000 원', '135,000 원', '250,000 원']",051-810-6360,o,연중무휴
405388,이노찌,제주특별자치도 제주시 삼도2동 594-5,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['100,000 원', '150,000 원']",064-753-1634,모름,"정기휴무-매주(일,월)"
466933,스시오마카세,경기도 성남시 분당구 정자동 174-1 더샵스타파크,일본음식/초밥,"['점심)오마카세 스시', '저녁)오마카세 스시']","['18,000 원', '33,000 원']",031-714-4645,모름,연중무휴
482194,스시류코,서울특별시 강남구 신사동 652-11,일본음식/초밥,"['런치 오마카세 ', '디너 오마카세', '점심오마카세', '저녁오마카세']","['80,000 원', '160,000 원', '70,000 원', '150,000 원']",02-543-7477,모름,모름
1271160,스시하네,서울특별시 강남구 신사동 636-16   ,일본음식/초밥,"['런치 스시오마카세', '디너스시오마카세']","['150,000 원', '300,000 원']",0503-5798-0768,모름,모름
1269505,스시코테이,서울특별시 강남구 신사동 620,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['80,000 원', '140,000 원']",02-515-2684,모름,정기휴무-매주(일)
1250350,스시기요이,서울특별시 강남구 신사동 631-32   ,일본음식/초밥,"['런치 오마카세 ', '디너 오마카세 ', 'Take out']","['100,000 원', '200,000 원', '60,000 원']",02-512-8678,모름,정기휴무-매주(월)
1221863,스시 장종현,서울특별시 강남구 청담동 121-30 2층,일본음식/초밥,"['프라이빗스시카운터', '런치오마카세', '디너 스시', '디너오마카세', '초밥포장']","['0 원', '90,000 원', '110,000 원', '150,000 원', '60,000 원']",02-517-0805,모름,모름
1100422,스시이토,서울특별시 강남구 신사동 656-15,일본음식/초밥,"['런치 오마카세 1인', '디너 오마카세 1인']","['80,000 원', '180,000 원']",02-543-2425,모름,모름
844539,스시진수,서울특별시 서초구 서초동 1685-8,일본음식/초밥,"['디너 스시오마카세', '디너 사시미/스시오마카세', '런치 스시오마카세']","['80,000 원', '105,000 원', '50,000 원']",02-535-7100,o,정기휴무-매주(일)
480868,스시키요시,서울특별시 강남구 청담동 97-8,일본음식/초밥,"['스시 오마카세 (점심)', '사시미 오마카세 (점심)', '오마카세 (저녁)']","['60,000 원', '80,000 원', '160,000 원']",02-544-2023,o,정기휴무-매주(일)
362120,마구로정,세종특별자치시 도담동 668 도담프라자 201호 202호,일본음식/초밥,"['런치정식 (기본2.5/스페셜3.5/오마카세5.0)', '디너코스요리 (기본4.0/스페셜6.0/비지니스8.0/오마카세10.0)', '스페셜 스시', '알탕/대구탕', '참다랑어 대뱃살(오도로)10pcs']","['25,000 원', '40,000 원', '30,000 원', '10,000 원', '60,000 원']",044-866-9488,모름,모름
1100392,스시요아케,서울특별시 강남구 신사동 648-14,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['130,000 원', '270,000 원']",0503-5798-2416,모름,모름
846187,스시 나미키,서울특별시 강남구 논현동 241-1,일본음식/초밥,"['점심 테이블/룸 스시코스', '저녁 테이블/룸 코스', '점심 카운터 오마카세', '저녁 카운터 오마카세']","['45,000 원', '120,000 원', '60,000 원', '150,000 원']",02-6368-7953,모름,정기휴무-매주(월)
1225921,유키즈시,서울특별시 강남구 대치동 996-16,일본음식/초밥,"['런치 니기리 1인', '디너', '키타야 토쿠베츠준마이 유메잇콘', '우고노츠키 토쿠베츠준마이', '우고노츠키 야마하이준마이']","['50,000 원', '110,000 원', '75,000 원', '80,000 원', '85,000 원']",02-501-6833,모름,모름
617026,스시유카이,경기도 수원시 영통구 이의동 1309-2,일본음식/초밥,"['런치스시', '디너 스시', '런치 오마카세', '디너 오마카세']","['35,000 원', '65,000 원', '50,000 원', '80,000 원']",[phone],o,"연휴-설날 당일,연휴-추석 당일"
377611,스시카와,서울특별시 강남구 도곡동 424-8 지하1층,일본음식/초밥,"['점심 스시코스', '저녁스시오마카세']","['35,000 원', '65,000 원']",02-573-0538,모름,연중무휴
368397,스시이소,서울특별시 중구 충무로2가 52-9,일본음식/초밥,"['런치 스시코스(A)', '런치 스시코스(B)', '디너 스시코스', '디너 사시미코스', '디너 오마카세']","['25,000 원', '35,000 원', '55,000 원', '65,000 원', '88,000 원']",02-2263-4401,모름,연중무휴
377609,스시아이,서울특별시 영등포구 여의도동 13-5,일본음식/초밥,"['점심스시코스', '저녁스시코스', '저녁오마카세코스']","['44,000 원', '66,000 원', '88,000 원']",02-782-0106,모름,"정기휴무-매주(토,일)"
324803,스시코우,강원도 강릉시 교동 1832-3,일본음식/초밥,"['카운터', '룸']","['85,000 원', '55,000 원']",033-655-7773,모름,모름
1271205,아타리,서울특별시 성동구 성덕정19길 13,일본음식/초밥,"['오마카세 1부', '오마카세 2부']","['20,000 원', '35,000 원']",모름,모름,"정기휴무-매주(월,화)"
1031111,스시소라 광화문점,서울특별시 종로구 종로1가 24,일본음식/초밥,"['런치-스시 코스', '런치-스시 오마카세', '디너-스시 코스', '디너-스시 오마카세']","['35,000 원', '45,000 원', '55,000 원', '70,000 원']",02-733-8400,모름,정기휴무-매주(월)
480074,우마이초밥,서울특별시 관악구 봉천동 7-283 ,일본음식/초밥,"['오늘의 초밥 10p', '특모듬 초밥 12p']","['10,000 원', '15,000 원']",02-871-2330,모름,정기휴무-매주(월)
421343,스시나기,경기도 포천시 소흘읍 송우리 729-4 대한프라자Ⅰ,일본음식/초밥,"['모듬스시', '디너스시&사시미코스', '특선모듬스시', '쉐프오마카세']","['13,000 원', '29,000 원', '22,000 원', '75,000 원']",0503-5798-0421,o,모름
872805,스시산원 경,서울특별시 종로구 내수동 75,일본음식/초밥,"['런치 스시오마카세', '디너 스시오마카세']","['45,000 원', '70,000 원']",02-733-7770,모름,정기휴무-매주(일)
1095889,토리고야 춘일,부산광역시 부산진구 부전2동 168-397,일본음식/초밥,"['1부 1인 오마카세', '2부 1인 오마카세']","['45,000 원', '18,000 원']",051-819-7779,x,모름
1077140,쿠시카와,서울특별시 강남구 도곡동 455-4,일본음식/초밥,['쿠시아게 오마카세'],"['80,000 원']",02-579-0538,x,정기휴무-매주(일)
1099555,무니,서울특별시 강남구 청담동 13-3,일본음식/초밥,"['무니 오마카세', '무니 사케코스']","['119,000 원', '49,000 원']",02-511-1303,o,모름
1269974,호시노소라,서울특별시 서초구 서초동 1553-5,일본음식/초밥,"['디너 사시미 오마카세', '사케페어링 5종류 ', '런치오마카세']","['120,000 원', '55,000 원', '45,000 원']",02-522-4500,모름,모름
1269672,스시산원 궁,서울특별시 종로구 중학동 19,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['50,000 원', '80,000 원']",02-733-0918,모름,모름
1219557,스시우미,서울특별시 용산구 한강로2가 420,일본음식/초밥,"['점심 오마카세', '저녁 오마카세']","['40,000 원', '60,000 원']",02-797-0887,모름,모름
1060788,스시아라타,서울특별시 영등포구 당산동3가 158-1,일본음식/초밥,"['디너 스시오마카세', '런치 스시오마카세']","['70,000 원', '70,000 원']",02-2636-9417,모름,정기휴무-매주(월)
481396,요시노 ,제주특별자치도 제주시 애월읍 고성리 934,일본음식/초밥,"['런치 오마카세', '디너 오마카세 사진']","['48,000 원', '88,000 원']",064-799-2382,o,정기휴무-매주(일)
1183361,스시사카우,서울특별시 강남구 신사동 627-27,일본음식/초밥,"['런치 스시오마카세', '디너 스시오마카세']","['50,000 원', '88,000 원']",0503-5798-2748,모름,정기휴무-매주(월)
962785,스시호기,충청남도 천안시 서북구 백석동 150-2,일본음식/초밥,"['런치 스시오마카세A', '런치 스시오마카세B', '디너 스시오마카세', '디너 사시미스시오마카세', '포장A', '포장B']","['20,000 원', '30,000 원', '30,000 원', '45,000 원', '20,000 원', '30,000 원']",0503-5798-1535,모름,정기휴무-매주(월)
359756,구루메스시,서울특별시 강남구 논현동 122-8 116호,일본음식/초밥,"['런치 구루메스시', '오마카세 스시', '생선회코스']","['40,000 원', '60,000 원', '110,000 원']",02-517-0709,모름,모름
366704,스시미 ,경기도 고양시 일산동구 백석동 1313 더루벤스카운티 1층,일본음식/초밥,"['스시미런치', '특모듬스시', '모둠안주', '셰프추천A', '셰프추천B']","['15,000 원', '25,000 원', '5,000 원', '35,000 원', '45,000 원']",031-909-1124,모름,정기휴무-매주(일)
256161,스시바 하루 ,울산광역시 남구 삼산중로84번길 5-10,일본음식/초밥,"['점심특선 -특상 스시', '저녁 스시 코스 -특상', '저녁 스시 코스 -오마카세']","['28,000 원', '33,000 원', '55,000 원']",052-268-4846,모름,정기휴무-매주(월)
1271257,스시 결,서울특별시 강남구 신사동 645-1,일본음식/초밥,"['런치 오마카세', '디너 오마카세', '런치 룸 오마카세', '런치 룸 스시코스', '디너 룸 오마카세']","['120,000 원', '220,000 원', '100,000 원', '80,000 원', '200,000 원']",02-518-5266,모름,"정기휴무-매월 첫째주(월),정기휴무-매월 셋째주(월),정기휴무-매주(일)"
1269888,제주 드림타워 유메야마,제주특별자치도 제주시 노형동 925,일본음식/초밥,"['유메야마 스시 오마카세', '유메야마 테판 오마카세', '스시 모리아와세 (스시 8종)', '사시미 모리아와세 (사시미 8종)', '[런치 세트 메뉴] 장어덮밥']","['150,000 원', '180,000 원', '54,000 원', '54,000 원', '48,000 원']",064-907-1234,o,"정기휴무-매주(수,화)"
1012574,하찌,제주특별자치도 서귀포시 호근동 477-4,일본음식/초밥,['오마카세'],"['130,000 원']",0503-5798-1912,o,정기휴무-매주(일)
319321,스시준,서울특별시 마포구 공덕동 242-15,일본음식/초밥,"['점심특선', '저녁특선', '혼마구로', '점심오마카세', '저녁오마카세']","['15,000 원', '30,000 원', '70,000 원', '30,000 원', '60,000 원']",02-706-8111,모름,정기휴무-매주(일)
373175,스시앤,제주특별자치도 제주시 이도2동 1053-1,일본음식/초밥,"['런치오마카세', '디너오마카세']","['70,000 원', '120,000 원']",064-726-9696,모름,모름
826685,와슈다이닝 슈토,서울특별시 강남구 논현동 81-10,일본음식/초밥,"['오마카세 코스', '오마카세 코스 2']","['55,000 원', '77,000 원']",02-6013-0214,o,정기휴무-매주(일)
1255514,스시츠바사,서울특별시 강남구 신사동 517-35 1층,일본음식/초밥,"['런치오마카세(예정)', '디너오마카세']","['35,000 원', '90,000 원']",[phone],o,모름
1114483,쿠시토쿡,서울특별시 강남구 신사동 544-7,일본음식/초밥,"['1F 캐주얼 오마카세 • 워크인', '2F 프리미엄 오마카세 • 예약제', '1F 하프 • 워크인 (21:00~ 22:30)', '런치 정식 • 워크인 (12:00~14:00)']","['65,000 원', '130,000 원', '38,000 원', '25,000 원']",02-544-5447,모름,정기휴무-매주(일)
1102297,제주이와이,제주특별자치도 제주시 애월읍 하귀2리 2420-1,일본음식/초밥,['오마카세'],"['170,000 원']",0503-5798-2426,o,정기휴무-매주(월)
1052034,스시쿠루미,서울특별시 강남구 청담동 20-30,일본음식/초밥,"['런치 오마카세', '디너 오마카세', '런치 오마카세', '디너 오마카세']","['110,000 원', '250,000 원', '150,000 원', '330,000 원']",02-545-2030,모름,모름
1041058,코스모스시,서울특별시 송파구 잠실동 249,일본음식/초밥,['오마카세'],"['70,000 원']",0503-5798-2059,모름,정기휴무-매주(일)
874449,카메스시,서울특별시 강남구 논현동 254-26,일본음식/초밥,"['Lunch omakase', 'Dinner omakase']","['45,000 원', '100,000 원']",0503-5798-1416,모름,모름
1271322,스시 이루카,부산광역시 해운대구 우동 1408,일본음식/초밥,"['디너 오마카세', '런치 오마카세']","['80,000 원', '45,000 원']",0503-5798-3417,o,정기휴무-매주(월)
1270085,스시상,광주광역시 동구 서석동 91-25,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['80,000 원', '120,000 원']",062-372-9310,o,정기휴무-매주(월)
1249953,스시모리,충청남도 천안시 서북구 불당동 1544 상가 15동 D110,일본음식/초밥,"['런치 카운터 스시 오마카세', '디너 카운터 스시 오마카세']","['30,000 원', '70,000 원']",041-553-1411,모름,모름
1219617,소야일식,서울특별시 은평구 불광동 13-7 더클래스 1층,일본음식/초밥,"['디너 (오마카세)', '심야']","['52,000 원', '25,000 원']",0503-5798-3452,모름,정기휴무-매주(월)
1208316,스시심타카이,부산광역시 금정구 장전동 414-23 ,일본음식/초밥,"['스시오마카세', '점심']","['60,000 원', '40,000 원']",0503-5798-2858,o,정기휴무-매주(일)
1116076,스시츠바키,서울특별시 강남구 신사동 640-2,일본음식/초밥,"['점심 오마카세', '저녁 스시 오마카세', '저녁 사시미 오마카세']","['50,000 원', '80,000 원', '110,000 원']",02-545-9149,모름,모름
1099901,스시유리,서울특별시 강남구 삼성동 154,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['80,000 원', '170,000 원']",0503-5798-2415,모름,모름
479614,스시아이,대전광역시 유성구 봉명동 445-4 리베라 아이누리2 도시형생활주택 ,일본음식/초밥,"['스시오마카세(런치)', '사시미스시오마카세']","['90,000 원', '170,000 원']",042-482-1005,o,연중무휴
1041611,스시코에,서울특별시 서초구 방배동 866-20,일본음식/초밥,['디너 오마카세'],"['100,000 원']",0503-5798-2061,o,정기휴무-매주(일)
1023469,슌사이 쿠보,부산광역시 북구 화명동 194,일본음식/초밥,"['오마카세 코스', ' 요세나베', '민물장어덮밥 ']","['60,000 원', '28,000 원', '18,000 원']",051-365-2959,x,정기휴무-매주(일)
842782,스시마이,서울특별시 강남구 신사동 634-1,일본음식/초밥,"['런치 스시 오마카세', '디너 스시오마카세']","['110,000 원', '230,000 원']",02-6925-3126,모름,정기휴무-매주(일)
1253261,심야섭식당,서울특별시 마포구 망원동 394-87   ,일본음식/초밥,['오마카세 '],"['48,000 원']",0503-5798-3015,모름,정기휴무-매주(월)
1244934,스시카나,서울특별시 강남구 신사동 583-3,일본음식/초밥,"['디너 스시 오마카세', '디너 사시미 오마카세 ']","['88,000 원', '110,000 원']",02-6407-4060,모름,모름
1071652,니꾸바시야,서울특별시 송파구 방이동 99-22,일본음식/초밥,"['부채살', '업진살']","['20,000 원', '24,000 원']",0503-5798-2247,모름,모름
1269664,호시쿠,서울특별시 강남구 청담동 19-2   ,일본음식/초밥,"['런치 오마카세', '디너오마카세', '호시쿠오마카세']","['55,000 원', '135,000 원', '180,000 원']",02-540-1888,모름,정기휴무-매주(일)
1269506,스시윤슬,서울특별시 서초구 서초동 1554-5,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['55,000 원', '80,000 원', '120,000 원']",0503-5798-3074,o,정기휴무-매주(일)
1208647,소류,서울특별시 송파구 방이동 104-13,일본음식/초밥,"['소류 오마카세', '단품메뉴']","['65,000 원', '0 원']",02-415-3777,모름,모름
1207427,스시쿠도쿠,부산광역시 북구 구포동 119-2 스시쿠도쿠,일본음식/초밥,['스시오마카세'],"['40,000 원']",0503-5798-3172,모름,정기휴무-매주(월)
1151120,아오미,경상북도 포항시 남구 연일읍 유강리 600-18,일본음식/초밥,"['스시', '아오미 오마카세', '오마카세 1인']","['20,000 원', '30,000 원', '70,000 원']",054-277-5537,x,연휴-추석 당일
1042260,나오키,서울특별시 강서구 등촌동 678-1,일본음식/초밥,['오마카세'],"['88,000 원']",0503-5798-2065,o,정기휴무-매주(월)
754901,우스시게,서울특별시 종로구 관철동 43-1   ,일본음식/초밥,"['오마카세 ', '오마카세', '오마카세']","['50,000 원', '70,000 원', '90,000 원']",02-776-8866,모름,모름
370120,이춘복스시,서울특별시 서초구 서초동 1317,일본음식/초밥,"['일반초밥(점심)', '히레까스(점심)', '오마카세 A', '모둠사시미']","['10,000 원', '7,000 원', '28,000 원', '40,000 원']",02-591-4558,모름,연중무휴
1212075,스시키즈나,서울특별시 종로구 소격동 159,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['110,000 원', '220,000 원']",02-722-0411,x,"정기휴무-매월 마지막주(일),정기휴무-매주(월)"
1199744,네기스키야키,서울특별시 강남구 신사동 603,일본음식/초밥,"['네기 스키야키', '토마토 스키야키', '디너 오마카세', '스테이크동', '니단쥬']","['70,000 원', '70,000 원', '120,000 원', '38,000 원', '58,000 원']",02-543-1060,o,모름
480526,스시담,광주광역시 광산구 수완동 1414 ,일본음식/초밥,"['담 모듬초밥', '참치 코스 골드']","['20,000 원', '50,000 원']",062-956-1254,모름,정기휴무-매월 둘째주(월)
1280898,스시메르,서울특별시 공평동 63   ,일본음식/초밥,"['런치 스시 오마카세', '디너 스시오마카세']","['120,000 원', '200,000 원']",02-722-4330,모름,정기휴무-매주(토)
1269779,스시상현,서울특별시 강남구 청담동 20-30 ,일본음식/초밥,['디너 프리미엄 코스'],"['330,000 원']",02-545-2030,모름,모름
1268625,스시엔,충청남도 천안시 서북구 불당동 1489-1,일본음식/초밥,"['런치 ', '디너']","['30,000 원', '75,000 원']",041-567-1177,모름,모름
823953,토리준,서울특별시 강남구 청담동 13 지하 1층,일본음식/초밥,['야키토리 오마카세 5종'],"['35,000 원']",02-546-4180,모름,모름
