cd,title,address,category,menuName,menuPrice,phone,parking,holiday
369802,구마스시,서울특별시 종로구 신문로1가 163,일본음식/초밥,"['런치', '디너', '포장']","['40,000 원', '60,000 원', '40,000 원']",02-735-2500,모름,모름
434126,스시분초,인천광역시 서구 심곡동 279-12 스시분초,일본음식/초밥,"['런치 스시코스', '디너 스시코스 A', '디너 스시코스 B']","['20,000 원', '25,000 원', '35,000 원']",[phone],모름,정기휴무-매주(일)
1110880,스시아오타,서울특별시 강남구 논현동 101-8,일본음식/초밥,"['런치스시', '디너오마카세']","['100,000 원', '220,000 원']",02-511-7934,모름,모름
373956,두사라,서울특별시 강남구 신사동 511-17 1F,일본음식/초밥,"['두사라 세트 (1인)', '두사라 카운터 오마카세 (1인)', '두사라 세트 (1인)', '두사라 카운터 오마카세 (1인)']","['50,000 원', '99,000 원', '50,000 원', '99,000 원']",02-511-1007,모름,연중무휴
1271429,알고리즘,서울특별시 신사동 652-3 YK빌딩  ,일본음식/초밥,"['런치 코스', '디너코스']","['80,000 원', '130,000 원']",[phone],모름,모름
777991,재패니즈다이닝안심,서울특별시 강남구 역삼동 699-3,일본음식/초밥,"['사시미모둠 2인', '사시미모둠 3인', '사시미모둠 4인', '오마카세 1인', '옥돔숯불구이', '옥돔숯불구이 절반', '자연산 우럭구이', '안심마끼', '안심마끼 절반']","['38,000 원', '55,000 원', '72,000 원', '70,000 원', '32,000 원', '17,000 원', '22,000 원', '22,000 원', '13,000 원']",[phone],모름,모름
576825,우타,경기도 안양시 동안구 관양동 1707-10,일본음식/초밥,[],[],031-424-4234,모름,모름
365949,한참치2호점,경기도 용인시 기흥구 보정동 1184-4,일본음식/초밥,"['참치회 정식', '런치 코스 A정식']","['25,000 원', '14,000 원']",031-889-4875,모름,정기휴무-매주(일)
372123,Sushi On Jones,"348 Bowery, New York, 10012 United States",일본음식/초밥,['Omakase'],['50 달러'],+1-[phone],모름,연중무휴
482643,갓포하루 ,서울특별시 중구 태평로2가 150 지하2층,일본음식/초밥,"['스페셜 갓포하루 오마카세', '스시(10EA)', '회덮밥', '오마카세', '사시미정식코스- 런치코스요리', '스시정식코스- 런치코스요리', '스시스페셜, 왕새우, 튀김, 우동', '스시, 튀김, 우동']","['80,000 원', '15,000 원', '10,000 원', '12,000 원', '50,000 원', '40,000 원', '29,000 원', '22,000 원', '15,000 원']",모름,모름,모름
479665,스시오니,대전광역시 서구 둔산동 1309,일본음식/초밥,"['LUNCH 오마카세', 'DINNER 오마카세']","['70,000 원', '130,000 원']",042-472-3355,모름,연중무휴
1088778,쿠시마사 판교,경기도 성남시 분당구 백현동 582-1   ,일본음식/초밥,['쿠시아게 오마카세(저녁만가능)'],"['120,000 원']",0503-5798-3128,모름,모름
370345,거옥,부산광역시 중구 남포동2가 30-3,일본음식/초밥,"['거옥 오마카세', '밍크고래 코스요리', '밍크고래 모듬 소', '랍스타 코스요리']","['120,000 원', '55,000 원', '80,000 원', '80,000 원']",051-242-9060,모름,연중무휴
872415,스시사이,서울특별시 용산구 이촌동 301-18 B1층,일본음식/초밥,"['점심 오마카세', '점심 사시미+스시코스', '저녁스시코스', '점심 스시코스', '점심 오마카세', '점심 스시코스 (Room)', '점심 사시미+스시코스(Room)', '저녁 오마카세', '저녁 스시코스 (Room)', '저녁 사시미+스시코스 (Room)', '점심 스시 포장', '저녁 스시 포장', '후토마키']","['60,000 원', '60,000 원', '55,000 원', '55,000 원', '95,000 원', '95,000 원', '45,000 원', '45,000 원', '60,000 원', '45,000 원', '55,000 원', '120,000 원', '95,000 원', '110,000 원', '35,000 원', '50,000 원', '35,000 원']",02-792-6748,모름,모름
450270,스시고산,경기 성남시 분당구 수내동 19-3 대덕프라자,일본음식/초밥,"['런치 오마카세', '도미머리찜', '포장']","['25,000 원', '25,000 원', '30,000 원']",7174353,모름,모름
866173,슈토3 슌야,서울특별시 서초구 서초동 1361-8,일본음식/초밥,['오마카세'],"['40,000 원']",02-6013-0215,모름,모름
428820,마스터스시,경상남도 통영시 광도면 죽림리 1570-7,일본음식/초밥,"['런치세트A', '디너세트A', '런치세트B', '디너세트B', '사시미세트A', '사시미세트B', '오늘의스시', '프리미엄스시', '스페셧스시', '오마카세', '소갈비살스시', '연어스시']","['13,800 원', '19,800 원', '15,800 원', '22,800 원', '28,500 원', '37,500 원', '12,800 원', '14,800 원', '17,800 원', '21,500 원', '18,500 원', '15,800 원']",055-645-8333,o,연중무휴
1118167,스시요로코부,인천광역시 연수구 송도동 23-5,일본음식/초밥,"['런치오마카세', '디너오마카세']","['45,000 원', '85,000 원']",032-834-6809,모름,"정기휴무-매월 둘째주(월),정기휴무-매월 넷째주(월),정기휴무-매주(일)"
1096361,나오스시,부산광역시 해운대구 중동 1766-3 ,일본음식/초밥,"['금토일 런치오마카세 1인', '디너오마카세 1인']","['55,000 원', '75,000 원']",051-741-3458,o,정기휴무-매주(화)
1270333,스시치우,서울특별시 강남구 대치동 943 ,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['110,000 원', '220,000 원']",02-552-8857,모름,정기휴무-매주(화)
1118058,스시 히나타,서울특별시 강남구 논현동 144-20 1층,일본음식/초밥,"['스시 오마카세A(11pc+우동)', '스시 오마카세B(13pc+우동)', '사시미(16pc+우동)', '점심 특선- 히나타 정식', '점심 특선- 스시 정식']","['16,000 원', '26,000 원', '36,000 원', '9,000 원', '10,000 원']",02-540-2462,모름,모름
807995,어리숙회,서울특별시 강남구 논현동 196-10,일본음식/초밥,"['점심식사', '오마카세(코스) 4인상/인당', '오마카세(코스)', '한상차림(오마카세) 3인기준', '거북손해물파스타', '점시포장(도시락)', '오마카세(코스) 3인상/인당', '오마카세(코스) 2인상/인당']","['8,000 원', '44,000 원', '44,000 원', '300,000 원', '25,000 원', '6,000 원', '48,000 원', '52,000 원']",0503-5798-1040,모름,모름
1283028,스시금강 서초,서울특별시 서초동 1603-69  12동 상가 ,일본음식/초밥,"['디너 오마카세', '런치 오마카세']","['80,000 원', '45,000 원']",02-586-7001,모름,모름
1271432,스시오오모토,서울특별시 성동구 성수동1가 8-19 ,일본음식/초밥,"['런치오마카세', '디너오마카세']","['45,000 원', '75,000 원']",02-466-6906,모름,정기휴무-매주(일)
1269887,스시 키와메,경기도 의정부시 민락동 843-2 ,일본음식/초밥,"['런치 오마카세 B', '런치 오마카세 C', '런치 오마카세 D', '디너 오마카세 A', '디너 오마카세 B']","['55,000 원', '80,000 원', '100,000 원', '60,000 원', '80,000 원']",031-853-4628,모름,정기휴무-매주(일)
1269777,스시금강,서울특별시 강서구 마곡동 774-11,일본음식/초밥,"['런치 오마카세', '디너 오마카세', '스폐셜 오마카세']","['50,000 원', '80,000 원', '110,000 원']",0503-5798-3130,모름,모름
1265244,플라넌,서울특별시 강남구 대치동 945-29,일본음식/초밥,"['런치 오마카세', '디너 오마카세 A', '디너 오마카세 B', '당일 재료 구성에 따른 맞춤형 단품']","['55,000 원', '150,000 원', '90,000 원']",02-3452-9797,o,정기휴무-매주(일)
1216103,스시코우,부산광역시 수영구 민락동 31-19 1층,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['38,000 원', '65,000 원']",[phone],모름,정기휴무-매주(목)
1205297,스시온도,서울특별시 은평구 응암동 113-35 ,일본음식/초밥,"['런치오마카세', '디너오마카세']","['35,000 원', '70,000 원']",0503-5798-3208,모름,"정기휴무-매주(월,일)"
1194874,스시소라 마포점,서울특별시 마포구 도화동 563 ,일본음식/초밥,"['런치 카운터 오마카세', '디너 카운터 오마카세', '점심 스시 코스', '점심 사시미 오마카세', '저녁 스시 코스']","['50,000 원', '80,000 원', '35,000 원', '60,000 원', '55,000 원']",02-701-2200,모름,모름
623920,일보,경기도 수원시 팔달구 화서동 722-1,일본음식/초밥,"['우동메밀정식', '런치일보정식', '런치오마카세', '디너일보정식', '디너오마카세', '사시미모리아와세']","['10,000 원', '16,000 원', '35,000 원', '24,000 원', '45,000 원', '40,000 원', '140,000 원']",031-292-0723,모름,정기휴무-매주(월)
441707,하나스시,경기도 성남시 분당구 삼평동 678 ,일본음식/초밥,"['디너 오마카세 A코스', '디너 오마카세 B코스', '런치 오마카세', '런치 스시 셋트', '런치 특선 - 생우동 셋트']","['65,000 원', '90,000 원', '45,000 원', '25,000 원', '25,000 원']",031-696-1795,모름,정기휴무-매주(일)
1091654,와려,서울특별시 강남구 대치동 950-11 2층 2호,일본음식/초밥,['오마카세 CORUSE'],"['90,000 원']",02-508-2648,o,정기휴무-매주(일)
953328,카코우,경기도 구리시 인창동 701,일본음식/초밥,"['스시오마카세', '오마카세A, B']","['25,000 원', '35,000 원', '50,000 원']",031-563-2015,모름,정기휴무-매주(일)
1271489,스시욘즈,서울특별시 강남구 삼성동 155-11 ,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['50,000 원', '100,000 원']",0503-5798-3495,모름,모름
1271466,이시키,경기도 남양주시 와부읍 도곡리 985 ,일본음식/초밥,"['런치오마카세', '디너오마카세']","['25,000 원', '35,000 원']",0503-5798-3489,모름,정기휴무-매주(월)
1228460,스시미소,서울특별시 영등포구 여의도동 13-21 지하1층 110-1호,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['38,000 원', '70,000 원']",0503-5798-2939,모름,모름
1228573,스시다원,서울특별시 송파구 삼전동 4,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['50,000 원', '90,000 원']",02-425-6906,모름,모름
1208713,스시 이세이,경기도 수원시 영통구 영통동 1007-11,일본음식/초밥,"['디너 오마카세', '런치 오마카세 (카운터)', '런치 스시 (테이블)']","['66,000 원', '44,000 원', '25,000 원']",0503-5798-3133,모름,정기휴무-매주(일)
1113165,토겐,서울특별시 양천구 목동 961 206동 117호,일본음식/초밥,"['저녁오마카세', '점심오마카세']","['85,000 원', '45,000 원']",0503-5798-3546,o,정기휴무-매주(월)
1023282,미가도,경기도 용인시 기흥구 중동 1111,일본음식/초밥,"['A코스2인', 'B코스 2인', 'A코스 3인', 'B코스 3인', 'A코스 4인', 'B코스 4인', '미가도스폐셜', '미가도 프리미엄', '미가도 VIP', '대게', '킹크랩', '랍스타', '털게', '홍게', '모듬숙성회', '연어회', '민물장어한판', '대하장', '오마카세(가족모임)', '오마카세(사모님모임)', '오마카세(직장회식)', '오마카세(상견례)', '숙성회덮밥', '연어회덮밥', '알밥', '알탕', '대구탕', '물회국수', '해물라면', '초밥', '특초밥', '간고등어구이', '갈치구이', '코다리정식', '미가도 런치A', '미가도 런치B']","['70,000 원', '100,000 원', '100,000 원', '140,000 원', '140,000 원', '200,000 원', '100,000 원', '150,000 원', '200,000 원', '45,000 원', '30,000 원', '45,000 원', '30,000 원', '8,000 원', '8,000 원', '10,000 원', '10,000 원', '10,000 원', '10,000 원', '10,000 원', '15,000 원', '20,000 원', '13,000 원', '13,000 원', '13,000 원', '20,000 원', '30,000 원']",모름,모름,모름
873869,갓포 본,경상북도 구미시 황상동 318-15,일본음식/초밥,"['런치 본정식', '디너 오마카세', '런치 오마카세', '스페셜 오마카세', '2인 사시미', '3인 사시미', '4인 사시미']","['10,000 원', '50,000 원', '30,000 원', '70,000 원', '35,000 원', '55,000 원', '70,000 원']",0503-5798-1383,모름,모름
768857,스시153,부산광역시 남구 문현동 1229-1,일본음식/초밥,"['지라시스시 세트', '니기리스시 세트', '사시미정식 세트', '스시 오마카세 코스', '사시미 오마카세 코스']","['16,000 원', '20,000 원', '20,000 원', '36,000 원', '39,000 원']",051-632-5153,모름,모름
429216,문스시,부산광역시 해운대구 좌동 1341-22,일본음식/초밥,"['런치 오마카세 문 스시', '오마카세 스 스시', '오마카세 사시미 쯔루', '오마카세 사시미 카메']","['55,000 원', '80,000 원', '120,000 원', '90,000 원', '130,000 원']",051-744-3316,모름,모름
1271398,스시카부,부산광역시 북구 덕천동 417-27,일본음식/초밥,['오마카세'],"['55,000 원']",0503-5798-3473,모름,정기휴무-매주(일)
1270165,코우엔,서울특별시 서초구 방배동 426-1,일본음식/초밥,"['점심 지라시 즈시', '저녁 오마카세']","['30,000 원', '88,000 원']",0503-5798-3271,모름,정기휴무-매주(월)
1269853,스시이타루,서울특별시 강남구 신사동 640-13,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['80,000 원', '150,000 원']",02-548-5048,모름,정기휴무-매주(일)
1269683,상석,서울특별시 강남구 신사동 566-22,일본음식/초밥,"['상석 오마카세', '오츠마미코스']","['90,000 원', '45,000 원']",[phone],모름,정기휴무-매주(일)
1247232,으뜸이로리바타,부산광역시 수영구 남천동 20-57 ,일본음식/초밥,['오마카세'],"['68,000 원']",0503-5798-3210,x,"정기휴무-매월 둘째주(월),정기휴무-매주(일)"
1229179,안덕스시,부산광역시 해운대구 중동1515-1,일본음식/초밥,['오마카세'],"['75,000 원']",0503-5798-2942,모름,"정기휴무-매주(일,목)"
1227012,스시산블루,서울특별시 용산구 한강로3가 40-999 ,일본음식/초밥,"['카이센동', '런치스시오마카세', '디너스시오마카세']","['17,000 원', '45,000 원', '70,000 원']",02-2012-2766,모름,모름
1218519,스시카네,서울특별시 서초구 서초동 1694-3 ,일본음식/초밥,"['스시A', '스시B', '스시C']","['26,000 원', '33,000 원', '38,000 원']",02-594-9955,모름,모름
1166240,스시호센,서울특별시 종로구 사직동 9 풍림스페이스본 상가 B106호,일본음식/초밥,"['런치 오마카세', '디너 오마카세']","['50,000 원', '85,000 원']",02-733-5451,모름,정기휴무-매주(일)
1159574,쿠시아게진,서울특별시 강남구 청담동 19-36,일본음식/초밥,['쿠시아게진 오마카세'],"['120,000 원']",0503-5798-2649,모름,정기휴무-매주(일)
1088548,와사이 진,서울특별시 강남구 논현동 108,일본음식/초밥,['디너오마카세'],"['100,000 원']",02-511-2173,모름,정기휴무-매주(일)
1050368,스시코하쿠,제주특별자치도 제주시 노형동 138-2 ,일본음식/초밥,"['Lunch - 오마카세', 'Dinner - 오마카세', '콜키지']","['60,000 원', '150,000 원', '30,000 원']",064-748-8018,o,정기휴무-매주(일)
1014900,젠또요요,서울특별시 강남구 청담동 85-6 2층,일본음식/초밥,"['런치 카운터 스시오마카세', '디너 카운터 스시오마카세', '디너 카운터 사시미오마카세']","['70,000 원', '130,000 원', '150,000 원']",02-543-7508,모름,모름
998997,하루,서울특별시 영등포구 여의도동 25 씨티플라자 3층 하루158,일본음식/초밥,[],[],02-761-7889,모름,모름
699124,스시카메,경상북도 안동시 정하동 289-6,일본음식/초밥,"['디너 오마카세', '디너 사시미 코스', '스시코스', '런치 스시세트', '런치 스시코스']","['80,000 원', '55,000 원', '35,000 원', '20,000 원', '30,000 원']",054-856-5557,모름,정기휴무-매주(일)
786427,현스시,서울특별시 용산구 이촌동 301-162,일본음식/초밥,"['런치 오마카세 스시', '디너 오마카세 스시', '사시미', '모둠초밥 포장']","['50,000 원', '60,000 원', '100,000 원', '40,000 원']",02-793-7763,모름,모름
1261788,갓포준 x 에스테반,서울특별시 강남구 신사동 570-6,일본음식/초밥,['오마카세'],"['95,000 원']",02-6326-0307,모름,모름
342128,다이와 스시,東京都中央区築地5-2-1,일본음식/초밥,['10pcs'],"['35,000 원']",+81 03-3547-6807,모름,모름
1283019,스시미즈테이,서울특별시 신당동 372-445   ,일본음식/초밥,"['런치 스시 오마카세', '디너 스시 오마카세']","['50,000 원', '100,000 원']",모름,모름,모름
1271210,스시오타루,제주특별자치도 제주시 아라일동 6117-8,일본음식/초밥,"['사시미오마가세_1인', '스시오마가세_1인', '초밥도시락', '스시오마카세도시락', '사시미오마카세도시락']","['50,000 원', '35,000 원', '20,000 원', '35,000 원', '50,000 원']",064-752-5271,모름,모름
1270087,거북이의꿈,서울특별시 마포구 연남동 387-31   ,일본음식/초밥,"['카이센마제소바(기본)', '오마카세']","['15,000 원', '50,000 원']",02-336-2633,모름,정기휴무-매주(월)
1269945,김영태스시L,부산광역시 부산진구 부전동 503-15 ,일본음식/초밥,"['김영태스시 무한리필', '최실장스시(16P)', '김영태스시오마카세(23P)']","['35,000 원', '20,000 원', '33,000 원']",051-810-4030,모름,모름
1269748,야키토리 미식서울,서울특별시 마포구 연남동 224-60,일본음식/초밥,"['오마카세 코스', '츠쿠네', '난코츠', '참마', '토마토 샐러드']","['20,000 원', '2,500 원', '2,500 원', '2,500 원', '8,000 원']",0503-5798-3123,모름,정기휴무-매주(월)
1266382,스시코미치,서울특별시 마포구 동교동 200-33,일본음식/초밥,"['런치', '디너']","['40,000 원', '70,000 원']",0503-5798-3111,모름,정기휴무-매주(일)
1208856,스미토라,서울특별시 성동구 성수동2가 316-19 ,일본음식/초밥,"['전채 / 사시미 / 튀김 / 구이 / 나베 / 야끼토리', '디너 오마카세']","['10,000 원', '30,000 원', '35,000 원', '55,000 원']",02-6406-1119,모름,정기휴무-매주(일)
1127353,갓포호빈,서울특별시 강남구 청담동 124-14,일본음식/초밥,"['마구로코스', '단품메뉴', '사시미오마카세']","['65,000 원', '15,000 원', '95,000 원']",02-549-7776,모름,모름
998368,야키토리 분라쿠,"６-12-1 上野 Taitō, Tokyo 110-0005",일본음식/초밥,['오마카세'],['850 엔'],+81 3-3832-0319,모름,모름
997208,스시쇼부 2호점,서울특별시 은평구 응암동 85-4,일본음식/초밥,['오마카세'],"['44,000 원']",02-386-0045,모름,모름
873736,초밥집,전라북도 전주시 완산구 고사동 242-1   ,일본음식/초밥,"['오늘의 초밥 10pcs', '특선 초밥 12pcs', '오마카세 12pcs(뱃살위주)', '생선회 덮밥', '참치회 덮밥']","['12,000 원', '18,000 원', '23,000 원', '8,000 원', '8,000 원']",063-271-0741,모름,모름
805699,동경오이시,대전광역시 서구 관저동 1283,일본음식/초밥,"['오마카세/1人', '(특)오마카세/1인', '참치머리사시미세트', '미소메로구이', '물회']","['28,000 원', '35,000 원', '55,000 원', '18,000 원', '35,000 원']",042-544-7337,모름,모름
458456,안치순 식당,충청북도 청주시 상당구 서문동 224-19,일본음식/초밥,[],[],0503-5798-0543,모름,모름
459011,스시쿠마 본점,광주광역시 남구 방림동 533-17,일본음식/초밥,"['오마카세', '쿠미초밥']","['28,000 원', '28,000 원', '9,500 원', '9,500 원']",062-654-7676,모름,모름
380703,鮨安吉,"4 Chome-3-11 Hakata Ekimae, Hakata Ward, Fukuoka, Fukuoka Prefecture 812-0011 일본",일본음식/초밥,[],[],81-92-437-8111,모름,정기휴무-매주(일)
1115563,송우종 다이닝,서울특별시 강남구 신사동 645-16,일본음식/초밥,"['코사카 테이스팅 코스 (디너)', '코토부키 코스 (디너)', '런치 A 코스', '런치 B코스']","['148,000 원', '98,000 원', '45,000 원', '75,000 원']",02-517-9993,모름,정기휴무-매주(일)
999364,굿또스시,대구광역시 중구 삼덕동3가 277-2 1층 굿또스시,일본음식/초밥,[],[],053-255-3534,모름,모름
817879,갓포현,부산광역시 부산진구 부전동 232-15,일본음식/초밥,"['사시미 모리아와세 소', '사시미 모리아와세 중', '수제 야끼교자', '생선구이', '가키 후라이(굴튀김)', '함박 스테이크', '탄탄 나베', '오마카세코스 1인 가격', '갓포현 준마이 스페셜']","['29,000 원', '49,000 원', '8,000 원', '13,000 원', '10,000 원', '15,000 원', '15,000 원', '49,000 원', '35,000 원']",051-804-7757,모름,모름
1271274,야키토리묵 신사점,서울특별시 강남구 신사동 512-11 ,일본음식/초밥,['오마카세'],[],[phone],모름,정기휴무-매주(일)
